Number of SQL lines: 680
UPDATE Players SET Minutes = '0', Appearances = '0', Shots = '0', ShotsOnTarget = '0', Goals = '0', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '0', KeyPasses = '0', Tackles = '0', FoulsComitted = '0', FoulsDrawn = '0', YellowCards = '0', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '11';
UPDATE Players SET Minutes = '0', Appearances = '0', Shots = '0', ShotsOnTarget = '0', Goals = '0', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '0', KeyPasses = '0', Tackles = '0', FoulsComitted = '0', FoulsDrawn = '0', YellowCards = '0', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '202727';
UPDATE Players SET Minutes = '60', Appearances = '3', Shots = '1', ShotsOnTarget = '0', Goals = '0', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '27', KeyPasses = '3', Tackles = '3', FoulsComitted = '3', FoulsDrawn = '3', YellowCards = '0', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '202909';
UPDATE Players SET Minutes = '0', Appearances = '0', Shots = '0', ShotsOnTarget = '0', Goals = '0', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '0', KeyPasses = '0', Tackles = '0', FoulsComitted = '0', FoulsDrawn = '0', YellowCards = '0', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '203376';
UPDATE Players SET Minutes = '0', Appearances = '0', Shots = '0', ShotsOnTarget = '0', Goals = '0', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '0', KeyPasses = '0', Tackles = '0', FoulsComitted = '0', FoulsDrawn = '0', YellowCards = '0', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '286711';
UPDATE Players SET Minutes = '0', Appearances = '0', Shots = '0', ShotsOnTarget = '0', Goals = '0', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '0', KeyPasses = '0', Tackles = '0', FoulsComitted = '0', FoulsDrawn = '0', YellowCards = '0', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '4';
UPDATE Players SET Minutes = '1665', Appearances = '19', Shots = '18', ShotsOnTarget = '13', Goals = '3', Assists = '9', Saves = '0', GoalsConceded = '0', Passes = '1072', KeyPasses = '35', Tackles = '29', FoulsComitted = '5', FoulsDrawn = '5', YellowCards = '3', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '8';
UPDATE Players SET Minutes = '584', Appearances = '10', Shots = '3', ShotsOnTarget = '0', Goals = '0', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '357', KeyPasses = '6', Tackles = '16', FoulsComitted = '12', FoulsDrawn = '12', YellowCards = '2', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '264';
UPDATE Players SET Minutes = '1357', Appearances = '21', Shots = '8', ShotsOnTarget = '1', Goals = '0', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '1060', KeyPasses = '6', Tackles = '41', FoulsComitted = '14', FoulsDrawn = '14', YellowCards = '4', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '501';
UPDATE Players SET Minutes = '1420', Appearances = '21', Shots = '14', ShotsOnTarget = '5', Goals = '1', Assists = '3', Saves = '0', GoalsConceded = '0', Passes = '1176', KeyPasses = '11', Tackles = '14', FoulsComitted = '6', FoulsDrawn = '6', YellowCards = '1', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '506';
UPDATE Players SET Minutes = '0', Appearances = '0', Shots = '0', ShotsOnTarget = '0', Goals = '0', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '0', KeyPasses = '0', Tackles = '0', FoulsComitted = '0', FoulsDrawn = '0', YellowCards = '0', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '721';
UPDATE Players SET Minutes = '47', Appearances = '2', Shots = '0', ShotsOnTarget = '0', Goals = '0', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '22', KeyPasses = '1', Tackles = '1', FoulsComitted = '0', FoulsDrawn = '0', YellowCards = '0', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '19068';
UPDATE Players SET Minutes = '708', Appearances = '8', Shots = '7', ShotsOnTarget = '2', Goals = '1', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '400', KeyPasses = '7', Tackles = '13', FoulsComitted = '10', FoulsDrawn = '10', YellowCards = '2', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '24845';
UPDATE Players SET Minutes = '1620', Appearances = '18', Shots = '0', ShotsOnTarget = '0', Goals = '0', Assists = '0', Saves = '63', GoalsConceded = '19', Passes = '645', KeyPasses = '0', Tackles = '0', FoulsComitted = '0', FoulsDrawn = '0', YellowCards = '0', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '25282';
UPDATE Players SET Minutes = '0', Appearances = '0', Shots = '0', ShotsOnTarget = '0', Goals = '0', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '0', KeyPasses = '0', Tackles = '0', FoulsComitted = '0', FoulsDrawn = '0', YellowCards = '0', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '25306';
UPDATE Players SET Minutes = '0', Appearances = '0', Shots = '0', ShotsOnTarget = '0', Goals = '0', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '0', KeyPasses = '0', Tackles = '0', FoulsComitted = '0', FoulsDrawn = '0', YellowCards = '0', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '25626';
UPDATE Players SET Minutes = '2185', Appearances = '25', Shots = '13', ShotsOnTarget = '6', Goals = '4', Assists = '4', Saves = '0', GoalsConceded = '0', Passes = '1823', KeyPasses = '13', Tackles = '56', FoulsComitted = '14', FoulsDrawn = '14', YellowCards = '3', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '26243';
UPDATE Players SET Minutes = '630', Appearances = '7', Shots = '0', ShotsOnTarget = '0', Goals = '0', Assists = '0', Saves = '20', GoalsConceded = '12', Passes = '287', KeyPasses = '0', Tackles = '0', FoulsComitted = '0', FoulsDrawn = '0', YellowCards = '0', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '26292';
UPDATE Players SET Minutes = '0', Appearances = '0', Shots = '0', ShotsOnTarget = '0', Goals = '0', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '0', KeyPasses = '0', Tackles = '0', FoulsComitted = '0', FoulsDrawn = '0', YellowCards = '0', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '38750';
UPDATE Players SET Minutes = '0', Appearances = '0', Shots = '0', ShotsOnTarget = '0', Goals = '0', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '0', KeyPasses = '0', Tackles = '0', FoulsComitted = '0', FoulsDrawn = '0', YellowCards = '0', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '108519';
UPDATE Players SET Minutes = '7', Appearances = '1', Shots = '0', ShotsOnTarget = '0', Goals = '0', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '3', KeyPasses = '0', Tackles = '0', FoulsComitted = '0', FoulsDrawn = '0', YellowCards = '0', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '127413';
UPDATE Players SET Minutes = '0', Appearances = '0', Shots = '0', ShotsOnTarget = '0', Goals = '0', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '0', KeyPasses = '0', Tackles = '0', FoulsComitted = '0', FoulsDrawn = '0', YellowCards = '0', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '162502';
UPDATE Players SET Minutes = '193', Appearances = '4', Shots = '0', ShotsOnTarget = '0', Goals = '0', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '51', KeyPasses = '0', Tackles = '2', FoulsComitted = '3', FoulsDrawn = '3', YellowCards = '0', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '280091';
UPDATE Players SET Minutes = '0', Appearances = '0', Shots = '0', ShotsOnTarget = '0', Goals = '0', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '0', KeyPasses = '0', Tackles = '0', FoulsComitted = '0', FoulsDrawn = '0', YellowCards = '0', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '319858';
UPDATE Players SET Minutes = '24', Appearances = '2', Shots = '1', ShotsOnTarget = '0', Goals = '0', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '14', KeyPasses = '0', Tackles = '1', FoulsComitted = '2', FoulsDrawn = '2', YellowCards = '0', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '324957';
UPDATE Players SET Minutes = '306', Appearances = '8', Shots = '5', ShotsOnTarget = '1', Goals = '0', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '237', KeyPasses = '4', Tackles = '10', FoulsComitted = '2', FoulsDrawn = '2', YellowCards = '1', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '14';
UPDATE Players SET Minutes = '1101', Appearances = '16', Shots = '19', ShotsOnTarget = '9', Goals = '6', Assists = '4', Saves = '0', GoalsConceded = '0', Passes = '382', KeyPasses = '15', Tackles = '24', FoulsComitted = '15', FoulsDrawn = '15', YellowCards = '2', RedCards = '0', PenaltiesScored = '1', PenaltiesMissed = '0' Where PlayerID = '25';
UPDATE Players SET Minutes = '1140', Appearances = '18', Shots = '12', ShotsOnTarget = '5', Goals = '1', Assists = '1', Saves = '0', GoalsConceded = '0', Passes = '595', KeyPasses = '13', Tackles = '17', FoulsComitted = '9', FoulsDrawn = '9', YellowCards = '1', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '26';
UPDATE Players SET Minutes = '1073', Appearances = '17', Shots = '22', ShotsOnTarget = '16', Goals = '2', Assists = '3', Saves = '0', GoalsConceded = '0', Passes = '322', KeyPasses = '21', Tackles = '9', FoulsComitted = '10', FoulsDrawn = '10', YellowCards = '0', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '249';
UPDATE Players SET Minutes = '1080', Appearances = '12', Shots = '2', ShotsOnTarget = '1', Goals = '0', Assists = '0', Saves = '33', GoalsConceded = '11', Passes = '422', KeyPasses = '0', Tackles = '0', FoulsComitted = '0', FoulsDrawn = '0', YellowCards = '0', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '497';
UPDATE Players SET Minutes = '1086', Appearances = '18', Shots = '6', ShotsOnTarget = '2', Goals = '1', Assists = '1', Saves = '0', GoalsConceded = '0', Passes = '708', KeyPasses = '8', Tackles = '41', FoulsComitted = '17', FoulsDrawn = '17', YellowCards = '5', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '864';
UPDATE Players SET Minutes = '1765', Appearances = '23', Shots = '22', ShotsOnTarget = '15', Goals = '8', Assists = '4', Saves = '0', GoalsConceded = '0', Passes = '857', KeyPasses = '55', Tackles = '20', FoulsComitted = '8', FoulsDrawn = '8', YellowCards = '2', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '984';
UPDATE Players SET Minutes = '564', Appearances = '10', Shots = '7', ShotsOnTarget = '6', Goals = '3', Assists = '1', Saves = '0', GoalsConceded = '0', Passes = '160', KeyPasses = '8', Tackles = '0', FoulsComitted = '6', FoulsDrawn = '6', YellowCards = '0', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '1826';
UPDATE Players SET Minutes = '806', Appearances = '16', Shots = '17', ShotsOnTarget = '9', Goals = '3', Assists = '2', Saves = '0', GoalsConceded = '0', Passes = '267', KeyPasses = '13', Tackles = '11', FoulsComitted = '11', FoulsDrawn = '11', YellowCards = '5', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '7334';
UPDATE Players SET Minutes = '1344', Appearances = '19', Shots = '2', ShotsOnTarget = '1', Goals = '0', Assists = '1', Saves = '0', GoalsConceded = '0', Passes = '821', KeyPasses = '7', Tackles = '24', FoulsComitted = '19', FoulsDrawn = '19', YellowCards = '6', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '24807';
UPDATE Players SET Minutes = '795', Appearances = '17', Shots = '20', ShotsOnTarget = '10', Goals = '2', Assists = '1', Saves = '0', GoalsConceded = '0', Passes = '117', KeyPasses = '7', Tackles = '4', FoulsComitted = '14', FoulsDrawn = '14', YellowCards = '4', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '24811';
UPDATE Players SET Minutes = '12', Appearances = '1', Shots = '1', ShotsOnTarget = '0', Goals = '0', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '19', KeyPasses = '0', Tackles = '0', FoulsComitted = '2', FoulsDrawn = '2', YellowCards = '0', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '26626';
UPDATE Players SET Minutes = '2076', Appearances = '24', Shots = '37', ShotsOnTarget = '18', Goals = '4', Assists = '4', Saves = '0', GoalsConceded = '0', Passes = '1202', KeyPasses = '27', Tackles = '62', FoulsComitted = '28', FoulsDrawn = '28', YellowCards = '6', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '129718';
UPDATE Players SET Minutes = '948', Appearances = '18', Shots = '26', ShotsOnTarget = '16', Goals = '6', Assists = '3', Saves = '0', GoalsConceded = '0', Passes = '158', KeyPasses = '8', Tackles = '13', FoulsComitted = '6', FoulsDrawn = '6', YellowCards = '0', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '161919';
UPDATE Players SET Minutes = '524', Appearances = '16', Shots = '10', ShotsOnTarget = '7', Goals = '5', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '217', KeyPasses = '8', Tackles = '11', FoulsComitted = '5', FoulsDrawn = '5', YellowCards = '1', RedCards = '0', PenaltiesScored = '1', PenaltiesMissed = '0' Where PlayerID = '161921';
UPDATE Players SET Minutes = '0', Appearances = '0', Shots = '0', ShotsOnTarget = '0', Goals = '0', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '0', KeyPasses = '0', Tackles = '0', FoulsComitted = '0', FoulsDrawn = '0', YellowCards = '0', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '162568';
UPDATE Players SET Minutes = '21', Appearances = '1', Shots = '0', ShotsOnTarget = '0', Goals = '0', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '2', KeyPasses = '0', Tackles = '0', FoulsComitted = '0', FoulsDrawn = '0', YellowCards = '0', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '177807';
UPDATE Players SET Minutes = '10', Appearances = '1', Shots = '0', ShotsOnTarget = '0', Goals = '0', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '6', KeyPasses = '0', Tackles = '0', FoulsComitted = '1', FoulsDrawn = '1', YellowCards = '0', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '260865';
UPDATE Players SET Minutes = '485', Appearances = '13', Shots = '15', ShotsOnTarget = '10', Goals = '3', Assists = '1', Saves = '0', GoalsConceded = '0', Passes = '122', KeyPasses = '2', Tackles = '7', FoulsComitted = '9', FoulsDrawn = '9', YellowCards = '0', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '286894';
UPDATE Players SET Minutes = '0', Appearances = '0', Shots = '0', ShotsOnTarget = '0', Goals = '0', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '0', KeyPasses = '0', Tackles = '0', FoulsComitted = '0', FoulsDrawn = '0', YellowCards = '0', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '368230';
UPDATE Players SET Minutes = '479', Appearances = '7', Shots = '0', ShotsOnTarget = '0', Goals = '0', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '348', KeyPasses = '1', Tackles = '6', FoulsComitted = '4', FoulsDrawn = '4', YellowCards = '1', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '33';
UPDATE Players SET Minutes = '270', Appearances = '3', Shots = '0', ShotsOnTarget = '0', Goals = '0', Assists = '0', Saves = '6', GoalsConceded = '2', Passes = '109', KeyPasses = '0', Tackles = '1', FoulsComitted = '1', FoulsDrawn = '1', YellowCards = '1', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '498';
UPDATE Players SET Minutes = '2038', Appearances = '24', Shots = '20', ShotsOnTarget = '11', Goals = '4', Assists = '4', Saves = '0', GoalsConceded = '0', Passes = '1765', KeyPasses = '56', Tackles = '62', FoulsComitted = '18', FoulsDrawn = '18', YellowCards = '4', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '502';
UPDATE Players SET Minutes = '1332', Appearances = '19', Shots = '22', ShotsOnTarget = '11', Goals = '3', Assists = '2', Saves = '0', GoalsConceded = '0', Passes = '737', KeyPasses = '17', Tackles = '32', FoulsComitted = '20', FoulsDrawn = '20', YellowCards = '4', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '511';
UPDATE Players SET Minutes = '131', Appearances = '4', Shots = '1', ShotsOnTarget = '1', Goals = '0', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '97', KeyPasses = '2', Tackles = '2', FoulsComitted = '1', FoulsDrawn = '1', YellowCards = '0', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '531';
UPDATE Players SET Minutes = '1599', Appearances = '22', Shots = '11', ShotsOnTarget = '7', Goals = '2', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '1384', KeyPasses = '4', Tackles = '20', FoulsComitted = '18', FoulsDrawn = '18', YellowCards = '4', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '532';
UPDATE Players SET Minutes = '306', Appearances = '15', Shots = '2', ShotsOnTarget = '1', Goals = '0', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '192', KeyPasses = '4', Tackles = '9', FoulsComitted = '6', FoulsDrawn = '6', YellowCards = '1', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '542';
UPDATE Players SET Minutes = '565', Appearances = '12', Shots = '4', ShotsOnTarget = '0', Goals = '0', Assists = '3', Saves = '0', GoalsConceded = '0', Passes = '392', KeyPasses = '10', Tackles = '17', FoulsComitted = '10', FoulsDrawn = '10', YellowCards = '0', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '545';
UPDATE Players SET Minutes = '360', Appearances = '6', Shots = '4', ShotsOnTarget = '2', Goals = '1', Assists = '2', Saves = '0', GoalsConceded = '0', Passes = '228', KeyPasses = '5', Tackles = '13', FoulsComitted = '4', FoulsDrawn = '4', YellowCards = '1', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '855';
UPDATE Players SET Minutes = '1980', Appearances = '23', Shots = '5', ShotsOnTarget = '1', Goals = '0', Assists = '1', Saves = '0', GoalsConceded = '0', Passes = '1934', KeyPasses = '6', Tackles = '57', FoulsComitted = '25', FoulsDrawn = '25', YellowCards = '4', RedCards = '1', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '1149';
UPDATE Players SET Minutes = '0', Appearances = '0', Shots = '0', ShotsOnTarget = '0', Goals = '0', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '0', KeyPasses = '0', Tackles = '0', FoulsComitted = '0', FoulsDrawn = '0', YellowCards = '0', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '1915';
UPDATE Players SET Minutes = '1711', Appearances = '22', Shots = '17', ShotsOnTarget = '8', Goals = '3', Assists = '1', Saves = '0', GoalsConceded = '0', Passes = '1536', KeyPasses = '16', Tackles = '51', FoulsComitted = '19', FoulsDrawn = '19', YellowCards = '4', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '2725';
